#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2016-03-30,1057.12,06,Serveis municipals i via pública,171,22709,"URBE SBD,SL",MANTENIMENT JOCS INFANTILS I SALUDABLES FEBRER 2016,1 103364
2016-03-30,502.15,03,Seguretat ciutadana,130,20400,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRÚA FEBRER 2016,1 160009
2016-03-30,32.43,11,Educació,3231,22199,"PRODER,S.A.",GUANTS EBM BADABADOC,1 178928
2016-03-30,32.43,11,Educació,3231,22199,"PRODER,S.A.",GUANTS EBM GINESTA,1 178929
2016-03-30,665.5,05,Obres,1532,61000,"ECOESTUDIS Enginyeria del Vallès, S.L.",TOPOGRÀFICS PLAÇA VALLÈS I PASSEIG SANLLEHY (AD 12632/12633),109/010216
2016-03-30,665.5,05,Obres,1530,61000,"ECOESTUDIS Enginyeria del Vallès, S.L.",TOPOGRÀFICS PLAÇA VALLÈS I PASSEIG SANLLEHY (AD 12632/12633),109/010216
2016-03-15,6963.56,06,Serveis municipals i via pública,165,22715,"ETRA BONAL, S.A.",MANTENIMENT ENLLUMENAT GENER 2016,16-00150
2016-03-15,65.32,06,Serveis municipals i via pública,165,22715,"ETRA BONAL, S.A.",MANTENIMENT ENLLUMENAT GENER 2016,16-00150
2016-03-30,66.55,07,Medi ambient,1622,20800,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER FEBRER MÒDUL PREFABRICAT C/ JOAN MIRÓ DEIXALLERIA,165/16
2016-03-30,375.1,08,Cultura,333,20800,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)","LLOGUER FEBRER MÒDULS PREFABRICATS C/ ESCOLES, 2  (ENTITATS)",166/16
2016-03-30,355.74,11,Educació,3230,20800,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER FEBRER MÒDULS PREFABRICATS ESCOLA POLINYÀ,167/16
2016-03-30,362.27,02,Serveis generals,920,22002,SERVICIOS MICROINFORMÁTICA S.A.,TÒNERS FOTOCOPIADORA EBM GINESTA,16C1 003955
2016-03-30,3787.69,06,Serveis municipals i via pública,1623,22700,"CESPA GESTIÓN DE RESIDUOS, S.A.",TRACTAMENT FORM DE L' 01/01/2016 a 31/01/2016,16J9PZ000031
2016-03-15,703.57,18,Serveis de manteniment d'edificis i inversions,3231,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM GINESTA DEL 04/12/15 AL 07/01/16,175500336551 0088  P1M601N0126161
2016-03-15,1534.69,18,Serveis de manteniment d'edificis i inversions,3231,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS EBM BADABADOC DEL 23/11/15 AL 26/01/16,175500336851 0050  P1M601N0232138
2016-03-15,1572.3,18,Serveis de manteniment d'edificis i inversions,3230,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA PERE CALDERS DEL 04/12/15 AL 07/01/16,175500337270 0084  P1M601N0126162
2016-03-15,2421.19,18,Serveis de manteniment d'edificis i inversions,3230,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS ESCOLA ROSER CAPDEVILA DEL 04/12/15 AL 07/01/16,175500337418 0084  P1M601N0126163
2016-03-15,654.14,18,Serveis de manteniment d'edificis i inversions,342,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS CAMP DE FUTBOL DEL 04/12/15 AL 07/01/16,175500337515 0084  P1M601N0126164
2016-03-15,33.06,18,Serveis de manteniment d'edificis i inversions,9293,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS ROURE DEL 23/11/15 AL 26/01/16,175500337684 0050  P1M601N0221954
2016-03-15,1408.92,18,Serveis de manteniment d'edificis i inversions,333,22102,"ENDESA ENERGIA,S.A.",CONSUM GAS CENTRE CÍVIC DEL 23/11/15 AL 26/01/16,175500337836 0050  P1M601N0232139
2016-03-30,131.66,06,Serveis municipals i via pública,9293,22713,"CATALANA DE CLIMA I C.LLONCH,S.L.",8enaQUOTA MENSUAL GENER MANTENIMENT CLIMA,2 260031
2016-03-30,24.09,06,Serveis municipals i via pública,9290,22713,"CATALANA DE CLIMA I C.LLONCH,S.L.",8enaQUOTA MENSUAL GENER MANTENIMENT CLIMA,2 260031
2016-03-30,239.01,06,Serveis municipals i via pública,342,22713,"CATALANA DE CLIMA I C.LLONCH,S.L.",8enaQUOTA MENSUAL GENER MANTENIMENT CLIMA,2 260031
2016-03-30,69.64,06,Serveis municipals i via pública,3231,22713,"CATALANA DE CLIMA I C.LLONCH,S.L.",8enaQUOTA MENSUAL GENER MANTENIMENT CLIMA,2 260031
2016-03-30,63.25,06,Serveis municipals i via pública,1623,22700,"ECO-EQUIP, S.A.",TRANSFERÈNCIA ENVASOS FEBRER 2016,2.016/TN/661
2016-03-30,11.0,06,Serveis municipals i via pública,1621,22700,"SANTOS JORGE, S.A.",SERVEICONTENIDORS DE 7M3 PER LA RECOLLIDA DE RESTES VEGETALS FEBRER 2016,2016 191
2016-03-15,592.9,18,Serveis de manteniment d'edificis i inversions,451,22199,"PROSEÑAL, S.L.",STOCK MATERIAL SENYALITZACIÓ VIÀRIA,2016 EMITIDAS 78
2016-03-15,680.12,18,Serveis de manteniment d'edificis i inversions,1530,22199,"SERVEIS VIALS DEL VALLÈS, S.L.U.","AD 54/2016  20 Fitons de polietilè flexible, model H-75 (745x200 mm.) reflectant nivell-2 H.I. per la Ctra. Sentmenat",2016//160227
2016-03-30,1410.65,10,Joventut,337,22707,7 D'AVENTURA S.L.,SERVEI INFORMACIÓ JUVENIL FEBRER 2016,2016/E5
2016-03-30,15.88,03,Seguretat ciutadana,130,21500,"BASSO,S.A.",CÒPIES FOTOCOPIADORA POLICIA DEL 23/09/15 AL 31/12/15,2016-160329
2016-03-30,27.9,03,Seguretat ciutadana,130,21500,"BASSO,S.A.",CÒPIES FOTOCOPIADORA POLICIA DEL 23/09/15 AL 31/12/15,2016-160329
2016-03-30,109.33,20,Promoció econòmica,430,21500,"BASSO,S.A.",CÒPIES IMPRESSORA LÀSER COLOR OKI CAN GAVARRA DEL 27/01/16 AL 24/02/16,2016-160953
2016-03-15,201.56,08,Cultura,3321,22609,"DISBUS 21, S.L.",12/02 POLINYA-BCN SALA MUNTANER-POLINYA,21162T0060
2016-03-15,3.63,11,Educació,3231,22200,"TELEFONICA MOVILES, SA (MOVISTAR)",Contracte M2M ESCOLA BRESSOL BADABADOC GENER 2016,28-B6M0-776520
2016-03-30,5.05,11,Educació,3231,22200,"TELEFONICA MOVILES, SA (MOVISTAR)",Movistar - Tipus de contracte: Contracte M2M GPRS Pimes - Nº de linies: 1 - Lineas Facturadas: 630646715 - Periodo de Tr,28-C6M0-777968
2016-03-30,2472.08,02,Serveis generals,920,22001,"WOLTERS KLUWER ESPAÑA, SA",SUBSCRIPCIÓ DEL 03/2016 AL 02/2017,33 10015327
2016-03-15,491.7,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 27/01/16,358501306684 0232  P1M601N0159584
2016-03-15,158.84,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 25/11/15 AL 27/01/16,358501308983 0232  P1M601N0159585
2016-03-15,632.59,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DE L'11/11/15 AL 14/01/16,358501310154 0173  P1M601N0083875
2016-03-15,656.56,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 27/01/16,358501311580 0232  P1M601N0159586
2016-03-15,373.18,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501312761 0236  P1M601N0167228
2016-03-15,347.19,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501321341 0221  P1M601N0167229
2016-03-15,147.7,18,Serveis de manteniment d'edificis i inversions,920,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL ANTIC POL DE L'11/11/15 AL 14/01/16,358501332501 0169  P1M601N0083876
2016-03-15,359.84,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 04/11/15 AL 08/01/16,358501333995 0169  P1M601N0070828
2016-03-15,368.63,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 27/01/16,358501412055 0232  P1M601N0159587
2016-03-15,314.27,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBL IC DEL 26/11/15 AL 28/01/16,358501414090 0232  P1M601N0167230
2016-03-15,644.13,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 12/11/15 AL 14/01/16,358501419464 0154  P1M601N0083877
2016-03-15,602.24,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501421243 0232  P1M601N0167231
2016-03-15,297.2,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501423065 0232  P1M601N0167232
2016-03-15,993.77,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 27/11/15 AL 29/01/16,358501438595 0232  P1M601N0174166
2016-03-15,136.17,18,Serveis de manteniment d'edificis i inversions,1622,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC DEIXALLERIA DE L'11/11/15 AL 14/01/16,358501441705 0169  P1M601N0083878
2016-03-15,357.99,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501491529 0228  P1M601N0167233
2016-03-15,556.44,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501493302 0228  P1M601N0167234
2016-03-15,504.21,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358501504159 0228  P1M601N0167235
2016-03-15,885.54,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 02/11/15 AL 04/01/16,358501515952 0154  P1M601N0066478
2016-03-15,673.96,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 02/11/15 AL 04/01/16,358501517550 0154  P1M601N0066479
2016-03-15,1018.21,18,Serveis de manteniment d'edificis i inversions,430,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC CAN GAVARRA DEL 31/12/15 AL 31/01/16,358501550339 0306  P1M601N0223795
2016-03-15,306.17,18,Serveis de manteniment d'edificis i inversions,451,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC LOCAL MAGATZEM BRIGADA DEL 29/12/15 AL 29/01/16,358501558061 0301  P1M601N0171528
2016-03-15,1113.47,18,Serveis de manteniment d'edificis i inversions,3230,22100,"ENDESA ENERGIA,S.A.",CONSUM ELÈCTRIC ESCOLA POLINYÀ DEL 31/12/15 AL 31/01/16,358501560102 0306  P1M601N0215375
2016-03-15,1130.61,18,Serveis de manteniment d'edificis i inversions,165,22100,"ENDESA ENERGIA,S.A.",CONSUM ENLLUMENAT PÚBLIC DEL 26/11/15 AL 28/01/16,358502557549 0213  P1M601N0167243
2016-03-30,5649.68,06,Serveis municipals i via pública,3230,22700,"CLECE, SA",NETEJA ESCOLA ROSER CAPDEVILA FEBRER 2016,602160000416FAC
2016-03-30,7373.89,06,Serveis municipals i via pública,3230,22700,"CLECE, SA",NETEJA ESCOLA PERE CALDERS FEBRER 2016,602160000516FAC
2016-03-30,2982.09,06,Serveis municipals i via pública,3231,22700,"CLECE, SA",NETEJA EBM BADABADOC FEBRER 2016,602160000616FAC
2016-03-30,0.4,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,1.99,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,2.03,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,3.98,08,Cultura,333,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,13.73,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,7.24,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-[phone]-03-30,209.44,11,Educació,3230,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,12.85,13,Esports,342,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,20.12,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,61.91,11,Educació,3231,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,0.9,18,Serveis de manteniment d'edificis i inversions,1622,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-A698-010991
2016-03-30,402.75,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,66.07,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,71.73,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,41.26,08,Cultura,333,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,105.12,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,55.66,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,108.78,13,Esports,342,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,57.6,18,Serveis de manteniment d'edificis i inversions,451,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,63.53,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,41.25,18,Serveis de manteniment d'edificis i inversions,1622,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Facturacio LOT3 Gener 2016,60A6RR006666
2016-03-30,128.31,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,81.8,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,17.4,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,22.4,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,166.45,12,Àrea d'atenció a les persones,9293,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR[phone]-03-30,217.65,11,Educació,3230,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,21.48,13,Esports,342,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,94.63,08,Cultura,3321,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,75.18,11,Educació,3231,22200,TELEFONICA DE ESPAÑA,Detalle de conceptos( 1 Ene. 16 - 31 Ene. 16 ) Serveis Telefonia Gener 2016 ( FACT. RESTA DE SERVEIS ),60A6RR007081
2016-03-30,2.95,02,Serveis generals,920,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,5.86,03,Seguretat ciutadana,130,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,2.01,20,Promoció econòmica,430,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,0.39,08,Cultura,333,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
2016-03-30,5.53,10,Joventut,337,22200,TELEFONICA DE ESPAÑA,FACTURACION CONCERTADA VARIABLE MODALIDAD: CONCURS DADES - Abono/Ref.Factura: 021896001 - Periodo regular de cuotas: 01/,60-B698-010945
